p
"(:Airline {destination airport: ""Yvr"",codeshare: ""-1"",equipment: ""E90 320"",stops: 0,airline: ""Ac"",source airport: ""Ywg""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Cmh"",codeshare: ""Y"",equipment: ""Dh1"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yyg"",codeshare: ""Y"",equipment: ""Dh4"",stops: 0,source airport: ""Yul"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yvr"",codeshare: ""-1"",equipment: ""321 320 77W 763 77L 319 333"",stops: 0,airline: ""Ac"",source airport: ""Yyz""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Waw"",codeshare: ""-1"",equipment: ""788"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Iah"",codeshare: ""Y"",equipment: ""Cra"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Ydf"",codeshare: ""Y"",equipment: ""Beh"",stops: 0,source airport: ""Yyr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Fra"",codeshare: ""-1"",equipment: ""77W"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Ysj"",codeshare: ""-1"",equipment: ""Beh"",stops: 0,source airport: ""Yhz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Cph"",codeshare: ""-1"",equipment: ""763"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""-1"",equipment: ""77W"",stops: 0,source airport: ""Pek"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Pek"",codeshare: ""-1"",equipment: ""77W"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yzv"",codeshare: ""Y"",equipment: ""Dh1"",stops: 0,source airport: ""Ywk"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""-1"",equipment: ""E90"",stops: 0,source airport: ""Yqr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Ymm"",codeshare: ""-1"",equipment: ""E90 320 319"",stops: 0,airline: ""Ac"",source airport: ""Yyz""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""Y"",equipment: ""Beh"",stops: 0,source airport: ""Roc"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Fra"",codeshare: ""Y"",equipment: ""744"",stops: 0,source airport: ""Yvr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yyz"",codeshare: ""-1"",equipment: ""320"",stops: 0,source airport: ""Rsw"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yul"",codeshare: ""Y"",equipment: ""Beh"",stops: 0,source airport: ""Bdl"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Yxe"",codeshare: ""Y"",equipment: ""Crj"",stops: 0,source airport: ""Yvr"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
"(:Airline {destination airport: ""Ccc"",codeshare: ""-1"",equipment: ""319"",stops: 0,source airport: ""Yyz"",airline: ""Ac""})-[:OPERATES_AT]->(:Airport {source airport: ""Ywg""})"
